Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
38m         Normal    Evicted                        pod/load-generator-worker-7f886bf966-mcfcv            Evicted pod: Underutilized
38m         Normal    Pulled                         pod/recommendation-5d4ff5579c-wj7bx                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-a149fa1" in 2.799s (2.799s including waiting). Image size: 34960978 bytes.
38m         Normal    Pulled                         pod/fraud-detection-6cff5446bd-7k9zc                  Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/fraud-detection:sha-a149fa1" in 5.23s (5.23s including waiting). Image size: 147665982 bytes.
38m         Normal    Created                        pod/fraud-detection-6cff5446bd-7k9zc                  Container created
38m         Normal    Created                        pod/recommendation-5d4ff5579c-wj7bx                   Container created
38m         Warning   Unhealthy                      pod/llm-fb984cf87-x5n78                               Readiness probe failed: dial tcp 10.0.18.145:8000: connect: connection refused
38m         Normal    Killing                        pod/load-generator-worker-7f886bf966-mcfcv            Stopping container load-generator-worker
38m         Normal    Scheduled                      pod/load-generator-worker-7f886bf966-v5slz            Successfully assigned techx-corp-prod/load-generator-worker-7f886bf966-v5slz to ip-10-0-19-131.ec2.internal
38m         Normal    Started                        pod/load-generator-worker-7f886bf966-v5slz            Container started
38m         Normal    Started                        pod/fraud-detection-6cff5446bd-7k9zc                  Container started
38m         Warning   Unhealthy                      pod/cart-76cd574ff6-ft448                             Readiness probe failed: timeout: failed to connect service "10.0.28.190:8080" within 3s: context deadline exceeded
38m         Normal    Pulled                         pod/email-5f9c554998-srmpc                            Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/email:sha-a149fa1" in 6.163s (6.172s including waiting). Image size: 92375622 bytes.
38m         Normal    Created                        pod/load-generator-worker-7f886bf966-v5slz            Container created
38m         Normal    Pulled                         pod/load-generator-worker-7f886bf966-v5slz            Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/load-generator:sha-aabb8be" already present on machine and can be accessed by the pod
38m         Normal    Created                        pod/email-5f9c554998-srmpc                            Container created
38m         Normal    Started                        pod/email-5f9c554998-srmpc                            Container started
38m         Warning   Unhealthy                      pod/payment-84bb7fb544-bk55w                          Readiness probe failed: timeout: failed to connect service "10.0.28.191:8080" within 3s: context deadline exceeded
38m         Warning   Unhealthy                      pod/email-5f9c554998-srmpc                            Readiness probe failed: dial tcp 10.0.36.135:8080: connect: connection refused
38m         Warning   Unhealthy                      pod/cart-76cd574ff6-ft448                             Readiness probe failed: timeout: health rpc did not complete within 3s
38m         Normal    Killing                        pod/accounting-8549c77f9b-x2w87                       Stopping container accounting
38m         Normal    SuccessfulDelete               replicaset/accounting-8549c77f9b                      Deleted pod: accounting-8549c77f9b-x2w87
38m         Normal    ScalingReplicaSet              deployment/accounting                                 Scaled down replica set accounting-8549c77f9b from 1 to 0
38m         Normal    SuccessfulCreate               replicaset/checkout-559f997777                        Created pod: checkout-559f997777-lqzgk
38m         Normal    Killing                        pod/checkout-779b6768bf-fghl6                         Stopping container checkout
38m         Normal    Scheduled                      pod/checkout-559f997777-lqzgk                         Successfully assigned techx-corp-prod/checkout-559f997777-lqzgk to ip-10-0-27-39.ec2.internal
38m         Normal    Started                        pod/checkout-559f997777-lqzgk                         Container started
38m         Normal    Created                        pod/checkout-559f997777-lqzgk                         Container created
38m         Normal    Pulled                         pod/checkout-559f997777-lqzgk                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-a149fa1" in 108ms (108ms including waiting). Image size: 9514321 bytes.
38m         Normal    Pulling                        pod/checkout-559f997777-lqzgk                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-a149fa1"
38m         Normal    SuccessfulCreate               replicaset/load-generator-worker-f47d6446             Created pod: load-generator-worker-f47d6446-p88q5
38m         Normal    SuccessfulCreate               replicaset/frontend-proxy-7487bcdf69                  Created pod: frontend-proxy-7487bcdf69-gxjwk
38m         Normal    Scheduled                      pod/frontend-proxy-7487bcdf69-gxjwk                   Successfully assigned techx-corp-prod/frontend-proxy-7487bcdf69-gxjwk to ip-10-0-27-114.ec2.internal
38m         Normal    ScalingReplicaSet              deployment/frontend-proxy                             Scaled down replica set frontend-proxy-7cd9df478f from 2 to 1
38m         Normal    SuccessfulDelete               replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-4dzdp
38m         Normal    Scheduled                      pod/load-generator-worker-f47d6446-p88q5              Successfully assigned techx-corp-prod/load-generator-worker-f47d6446-p88q5 to ip-10-0-19-131.ec2.internal
38m         Normal    Killing                        pod/frontend-proxy-7cd9df478f-4dzdp                   Stopping container frontend-proxy
38m         Normal    ScalingReplicaSet              deployment/load-generator-worker                      Scaled down replica set load-generator-worker-7f886bf966 from 3 to 2
38m         Normal    ScalingReplicaSet              deployment/load-generator-worker                      Scaled up replica set load-generator-worker-f47d6446 from 1 to 2
38m         Normal    Pulled                         pod/quote-d56988f78-l59m4                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/quote:sha-a149fa1" in 9.495s (9.495s including waiting). Image size: 42898162 bytes.
38m         Normal    SuccessfulCreate               replicaset/currency-85ddf66c85                        Created pod: currency-85ddf66c85-2rzbb
38m         Normal    ScalingReplicaSet              deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7487bcdf69 from 1 to 2
38m         Normal    ScalingReplicaSet              deployment/currency                                   Scaled up replica set currency-85ddf66c85 from 1 to 2
38m         Normal    SuccessfulDelete               replicaset/currency-fb4886889                         Deleted pod: currency-fb4886889-tcf2n
38m         Normal    Scheduled                      pod/currency-85ddf66c85-2rzbb                         Successfully assigned techx-corp-prod/currency-85ddf66c85-2rzbb to ip-10-0-46-180.ec2.internal
38m         Normal    Scheduled                      pod/opensearch-0                                      Successfully assigned techx-corp-prod/opensearch-0 to ip-10-0-36-4.ec2.internal
38m         Normal    Killing                        pod/load-generator-worker-7f886bf966-v5slz            Stopping container load-generator-worker
38m         Normal    Created                        pod/quote-d56988f78-l59m4                             Container created
38m         Normal    SuccessfulDelete               replicaset/load-generator-worker-7f886bf966           Deleted pod: load-generator-worker-7f886bf966-v5slz
38m         Normal    Pulling                        pod/frontend-proxy-7487bcdf69-gxjwk                   Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-a149fa1"
38m         Normal    ScalingReplicaSet              deployment/currency                                   Scaled down replica set currency-fb4886889 from 2 to 1
38m         Normal    SuccessfulCreate               statefulset/opensearch                                Create Pod opensearch-0 in StatefulSet opensearch successful
38m         Normal    Killing                        pod/currency-fb4886889-tcf2n                          Stopping container currency
38m         Normal    Pulled                         pod/opensearch-0                                      Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/opensearch:sha-a149fa1" in 136ms (136ms including waiting). Image size: 755037676 bytes.
38m         Normal    Created                        pod/frontend-proxy-7487bcdf69-gxjwk                   Container created
38m         Normal    ScalingReplicaSet              deployment/product-catalog                            Scaled down replica set product-catalog-84656579df from 2 to 1
38m         Normal    Killing                        pod/flagd-686fdc9476-fwzcg                            Stopping container flagd
38m         Normal    Started                        pod/quote-d56988f78-l59m4                             Container started
38m         Normal    Started                        pod/opensearch-0                                      Container started
38m         Normal    Created                        pod/opensearch-0                                      Container created
38m         Warning   Unhealthy                      pod/quote-d56988f78-l59m4                             Readiness probe failed: dial tcp 10.0.36.139:8080: connect: connection refused
38m         Normal    Pulling                        pod/opensearch-0                                      Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/opensearch:sha-a149fa1"
38m         Normal    SuccessfulDelete               replicaset/product-catalog-84656579df                 Deleted pod: product-catalog-84656579df-vz8xg
38m         Normal    Killing                        pod/product-catalog-84656579df-vz8xg                  Stopping container product-catalog
38m         Normal    Killing                        pod/flagd-686fdc9476-fwzcg                            Stopping container flagd-ui
38m         Normal    Scheduled                      pod/product-catalog-6f9ddc65c7-fps4b                  Successfully assigned techx-corp-prod/product-catalog-6f9ddc65c7-fps4b to ip-10-0-46-180.ec2.internal
38m         Normal    SuccessfulCreate               replicaset/product-catalog-6f9ddc65c7                 Created pod: product-catalog-6f9ddc65c7-fps4b
38m         Normal    Started                        pod/ad-7d4b98f5c5-xmkmz                               Container started
38m         Normal    Created                        pod/ad-7d4b98f5c5-xmkmz                               Container created
38m         Normal    SuccessfulDelete               replicaset/flagd-686fdc9476                           Deleted pod: flagd-686fdc9476-fwzcg
38m         Normal    Pulled                         pod/frontend-proxy-7487bcdf69-gxjwk                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-a149fa1" in 141ms (141ms including waiting). Image size: 60870825 bytes.
38m         Normal    Started                        pod/product-reviews-6bddc4b58b-v8lwc                  Container started
38m         Normal    Created                        pod/product-reviews-6bddc4b58b-v8lwc                  Container created
38m         Normal    Pulled                         pod/product-reviews-6bddc4b58b-v8lwc                  Successfully pulled image "public.ecr.aws/aws-cli/aws-cli:2.27.49" in 12.457s (12.457s including waiting). Image size: 130951142 bytes.
38m         Normal    ScalingReplicaSet              deployment/product-catalog                            Scaled up replica set product-catalog-6f9ddc65c7 from 1 to 2
38m         Normal    ScalingReplicaSet              deployment/flagd                                      Scaled down replica set flagd-686fdc9476 from 1 to 0
38m         Normal    Pulling                        pod/currency-85ddf66c85-2rzbb                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-a149fa1"
38m         Normal    Started                        pod/frontend-proxy-7487bcdf69-gxjwk                   Container started
38m         Normal    Pulled                         pod/ad-7d4b98f5c5-xmkmz                               Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/ad:sha-a149fa1" in 12.741s (12.741s including waiting). Image size: 180887307 bytes.
38m         Normal    ScalingReplicaSet              deployment/shipping                                   Scaled down replica set shipping-f98b9d576 from 2 to 1
38m         Normal    Pulling                        pod/product-catalog-6f9ddc65c7-fps4b                  Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-a149fa1"
38m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/load-generator-worker         failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
38m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/load-generator-worker         invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
38m         Normal    SuccessfulCreate               replicaset/shipping-74bbb65d6d                        Created pod: shipping-74bbb65d6d-2qk78
38m         Normal    ScalingReplicaSet              deployment/shipping                                   Scaled up replica set shipping-74bbb65d6d from 1 to 2
38m         Normal    Scheduled                      pod/shipping-74bbb65d6d-2qk78                         Successfully assigned techx-corp-prod/shipping-74bbb65d6d-2qk78 to ip-10-0-46-180.ec2.internal
38m         Normal    SuccessfulDelete               replicaset/shipping-f98b9d576                         Deleted pod: shipping-f98b9d576-hr9bh
38m         Normal    Pulling                        pod/shipping-74bbb65d6d-2qk78                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shipping:sha-a149fa1"
38m         Normal    Killing                        pod/shipping-f98b9d576-hr9bh                          Stopping container shipping
38m         Normal    SuccessfulDelete               replicaset/fraud-detection-795bc546d8                 Deleted pod: fraud-detection-795bc546d8-dph8k
38m         Normal    ScalingReplicaSet              deployment/fraud-detection                            Scaled down replica set fraud-detection-795bc546d8 from 1 to 0
38m         Normal    Killing                        pod/fraud-detection-795bc546d8-dph8k                  Stopping container fraud-detection
38m         Normal    Evicted                        pod/otel-collector-agent-nf28c                        Evicted pod: Underutilized
38m         Normal    Killing                        pod/otel-collector-agent-nf28c                        Stopping container opentelemetry-collector
38m         Normal    SuccessfulDelete               replicaset/recommendation-76f7f6dc45                  Deleted pod: recommendation-76f7f6dc45-77ptr
38m         Normal    Killing                        pod/recommendation-76f7f6dc45-77ptr                   Stopping container recommendation
38m         Normal    ScalingReplicaSet              deployment/recommendation                             Scaled down replica set recommendation-76f7f6dc45 from 2 to 1
38m         Normal    ScalingReplicaSet              deployment/recommendation                             Scaled up replica set recommendation-5d4ff5579c from 1 to 2
38m         Normal    SuccessfulCreate               replicaset/recommendation-5d4ff5579c                  Created pod: recommendation-5d4ff5579c-pln62
38m         Normal    Scheduled                      pod/recommendation-5d4ff5579c-pln62                   Successfully assigned techx-corp-prod/recommendation-5d4ff5579c-pln62 to ip-10-0-46-180.ec2.internal
38m         Normal    Scheduled                      pod/frontend-77ff64cbf5-6cl2w                         Successfully assigned techx-corp-prod/frontend-77ff64cbf5-6cl2w to ip-10-0-39-210.ec2.internal
38m         Normal    SuccessfulCreate               replicaset/image-provider-86cd85f679                  Created pod: image-provider-86cd85f679-pb8h8
38m         Normal    SuccessfulDelete               replicaset/image-provider-dcfc476f5                   Deleted pod: image-provider-dcfc476f5-r6jxv
38m         Normal    SuccessfulCreate               replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-6cl2w
38m         Normal    ScalingReplicaSet              deployment/image-provider                             Scaled down replica set image-provider-dcfc476f5 from 2 to 1
38m         Normal    SuccessfulDelete               replicaset/frontend-7cb46658f5                        (combined from similar events): Deleted pod: frontend-7cb46658f5-v79d5
38m         Normal    Scheduled                      pod/image-provider-86cd85f679-pb8h8                   Successfully assigned techx-corp-prod/image-provider-86cd85f679-pb8h8 to ip-10-0-46-180.ec2.internal
38m         Normal    Killing                        pod/image-provider-dcfc476f5-r6jxv                    Stopping container image-provider
38m         Normal    ScalingReplicaSet              deployment/image-provider                             Scaled up replica set image-provider-86cd85f679 from 1 to 2
38m         Normal    Killing                        pod/frontend-7cb46658f5-v79d5                         Stopping container frontend
38m         Normal    Killing                        pod/load-generator-worker-7f886bf966-2dnl7            Stopping container load-generator-worker
38m         Normal    Killing                        pod/load-generator-69f8d69c79-2ptht                   Stopping container load-generator
38m         Normal    Created                        pod/load-generator-worker-f47d6446-554x6              Container created
38m         Normal    SuccessfulDelete               replicaset/load-generator-69f8d69c79                  Deleted pod: load-generator-69f8d69c79-2ptht
38m         Normal    Pulled                         pod/load-generator-worker-f47d6446-554x6              Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/load-generator:sha-a149fa1" already present on machine and can be accessed by the pod
38m         Normal    Scheduled                      pod/load-generator-worker-f47d6446-554x6              Successfully assigned techx-corp-prod/load-generator-worker-f47d6446-554x6 to ip-10-0-19-131.ec2.internal
38m         Normal    Killing                        pod/checkout-779b6768bf-hwmgp                         Stopping container checkout
38m         Normal    SuccessfulDelete               replicaset/load-generator-worker-7f886bf966           Deleted pod: load-generator-worker-7f886bf966-2dnl7
38m         Normal    Started                        pod/load-generator-worker-f47d6446-554x6              Container started
38m         Normal    Pulled                         pod/product-catalog-6f9ddc65c7-fps4b                  Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-a149fa1" in 8.763s (8.763s including waiting). Image size: 7153247 bytes.
38m         Normal    SuccessfulCreate               replicaset/load-generator-worker-f47d6446             Created pod: load-generator-worker-f47d6446-554x6
38m         Normal    ScalingReplicaSet              deployment/load-generator-worker                      Scaled down replica set load-generator-worker-7f886bf966 from 2 to 1
38m         Normal    ScalingReplicaSet              deployment/load-generator-worker                      Scaled up replica set load-generator-worker-f47d6446 from 2 to 3
38m         Normal    ScalingReplicaSet              deployment/checkout                                   (combined from similar events): Scaled down replica set checkout-779b6768bf from 1 to 0
38m         Normal    ScalingReplicaSet              deployment/load-generator                             Scaled down replica set load-generator-69f8d69c79 from 1 to 0
38m         Normal    Pulled                         pod/currency-85ddf66c85-2rzbb                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-a149fa1" in 10.372s (10.372s including waiting). Image size: 30388946 bytes.
38m         Normal    Pulling                        pod/image-provider-86cd85f679-pb8h8                   Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/image-provider:sha-a149fa1"
38m         Normal    Created                        pod/frontend-77ff64cbf5-6cl2w                         Container created
38m         Normal    Killing                        pod/quote-5d6d58db66-2459h                            Stopping container quote
38m         Normal    Pulling                        pod/recommendation-5d4ff5579c-pln62                   Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-a149fa1"
38m         Normal    SuccessfulCreate               replicaset/quote-d56988f78                            Created pod: quote-d56988f78-x7gh9
38m         Normal    Started                        pod/frontend-77ff64cbf5-6cl2w                         Container started
38m         Normal    Created                        pod/product-catalog-6f9ddc65c7-fps4b                  Container created
38m         Normal    ScalingReplicaSet              deployment/quote                                      Scaled up replica set quote-d56988f78 from 1 to 2
38m         Normal    Started                        pod/product-catalog-6f9ddc65c7-fps4b                  Container started
38m         Normal    Pulled                         pod/frontend-77ff64cbf5-6cl2w                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-a149fa1" in 341ms (342ms including waiting). Image size: 213500210 bytes.
38m         Normal    Pulling                        pod/frontend-77ff64cbf5-6cl2w                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-a149fa1"
38m         Normal    Scheduled                      pod/quote-d56988f78-x7gh9                             Successfully assigned techx-corp-prod/quote-d56988f78-x7gh9 to ip-10-0-27-39.ec2.internal
38m         Normal    ScalingReplicaSet              deployment/quote                                      Scaled down replica set quote-5d6d58db66 from 2 to 1
38m         Normal    SuccessfulDelete               replicaset/quote-5d6d58db66                           Deleted pod: quote-5d6d58db66-2459h
38m         Normal    Pulling                        pod/quote-d56988f78-x7gh9                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/quote:sha-a149fa1"
38m         Normal    Killing                        pod/llm-849f7dcff-ltww2                               Stopping container llm
38m         Normal    Created                        pod/quote-d56988f78-x7gh9                             Container created
38m         Normal    SuccessfulDelete               replicaset/llm-849f7dcff                              Deleted pod: llm-849f7dcff-ltww2
38m         Normal    SuccessfulCreate               replicaset/payment-84bb7fb544                         Created pod: payment-84bb7fb544-ljq5l
38m         Warning   Unhealthy                      pod/frontend-77ff64cbf5-6cl2w                         Readiness probe failed: Get "http://10.0.42.126:8080/": dial tcp 10.0.42.126:8080: connect: connection refused
38m         Normal    Started                        pod/currency-85ddf66c85-2rzbb                         Container started
38m         Normal    ScalingReplicaSet              deployment/llm                                        Scaled down replica set llm-849f7dcff from 1 to 0
38m         Normal    Killing                        pod/payment-7645946976-hzsk8                          Stopping container payment
38m         Normal    Pulled                         pod/quote-d56988f78-x7gh9                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/quote:sha-a149fa1" in 2.171s (2.171s including waiting). Image size: 42898162 bytes.
38m         Normal    Scheduled                      pod/payment-84bb7fb544-ljq5l                          Successfully assigned techx-corp-prod/payment-84bb7fb544-ljq5l to ip-10-0-46-180.ec2.internal
38m         Normal    Created                        pod/currency-85ddf66c85-2rzbb                         Container created
38m         Normal    SuccessfulDelete               replicaset/payment-7645946976                         Deleted pod: payment-7645946976-hzsk8
38m         Normal    ScalingReplicaSet              deployment/payment                                    Scaled up replica set payment-84bb7fb544 from 1 to 2
38m         Normal    ScalingReplicaSet              deployment/payment                                    Scaled down replica set payment-7645946976 from 2 to 1
38m         Normal    Pulled                         pod/shopping-copilot-7c8dcc9b48-98thd                 Container image "busybox:1.37.0" already present on machine and can be accessed by the pod
38m         Normal    Killing                        pod/cart-74cdbd6b84-4jc8s                             Stopping container cart
38m         Warning   Unhealthy                      pod/quote-d56988f78-x7gh9                             Readiness probe failed: dial tcp 10.0.22.6:8080: connect: connection refused
38m         Normal    Started                        pod/shopping-copilot-7c8dcc9b48-98thd                 Container started
38m         Normal    SuccessfulCreate               replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-t9v2h
38m         Normal    SuccessfulDelete               replicaset/cart-74cdbd6b84                            (combined from similar events): Deleted pod: cart-74cdbd6b84-4jc8s
38m         Normal    Created                        pod/shopping-copilot-7c8dcc9b48-98thd                 Container created
38m         Normal    Scheduled                      pod/cart-76cd574ff6-t9v2h                             Successfully assigned techx-corp-prod/cart-76cd574ff6-t9v2h to ip-10-0-46-180.ec2.internal
38m         Normal    Started                        pod/quote-d56988f78-x7gh9                             Container started
38m         Normal    Scheduled                      pod/email-5f9c554998-zffc7                            Successfully assigned techx-corp-prod/email-5f9c554998-zffc7 to ip-10-0-29-106.ec2.internal
38m         Normal    Started                        pod/cart-76cd574ff6-t9v2h                             Container started
38m         Normal    SuccessfulCreate               replicaset/email-5f9c554998                           Created pod: email-5f9c554998-zffc7
38m         Normal    SuccessfulDelete               replicaset/email-7d54476678                           Deleted pod: email-7d54476678-vwjxq
38m         Normal    Pulled                         pod/recommendation-5d4ff5579c-pln62                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-a149fa1" in 5.601s (5.601s including waiting). Image size: 34960978 bytes.
38m         Normal    Started                        pod/email-5f9c554998-zffc7                            Container started
38m         Warning   Unhealthy                      pod/email-5f9c554998-zffc7                            Readiness probe failed: dial tcp 10.0.29.115:8080: connect: connection refused
38m         Normal    ScalingReplicaSet              deployment/email                                      Scaled down replica set email-7d54476678 from 2 to 1
38m         Normal    Pulling                        pod/payment-84bb7fb544-ljq5l                          Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/payment:sha-a149fa1"
38m         Normal    Pulled                         pod/email-5f9c554998-zffc7                            Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/email:sha-a149fa1" in 86ms (86ms including waiting). Image size: 92375622 bytes.
38m         Normal    ScalingReplicaSet              deployment/email                                      Scaled up replica set email-5f9c554998 from 1 to 2
38m         Normal    Pulling                        pod/email-5f9c554998-zffc7                            Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/email:sha-a149fa1"
38m         Normal    Killing                        pod/email-7d54476678-vwjxq                            Stopping container email
38m         Normal    Created                        pod/cart-76cd574ff6-t9v2h                             Container created
38m         Normal    Pulled                         pod/cart-76cd574ff6-t9v2h                             Successfully pulled image "busybox:1.37.0" in 408ms (408ms including waiting). Image size: 1911349 bytes.
38m         Normal    Pulling                        pod/cart-76cd574ff6-t9v2h                             Pulling image "busybox:1.37.0"
38m         Normal    Created                        pod/email-5f9c554998-zffc7                            Container created
38m         Normal    Created                        pod/recommendation-5d4ff5579c-pln62                   Container created
38m         Normal    Started                        pod/recommendation-5d4ff5579c-pln62                   Container started
38m         Normal    Pulled                         pod/image-provider-86cd85f679-pb8h8                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/image-provider:sha-a149fa1" in 7.288s (7.288s including waiting). Image size: 37887972 bytes.
38m         Normal    Created                        pod/shipping-74bbb65d6d-2qk78                         Container created
38m         Normal    Pulled                         pod/shipping-74bbb65d6d-2qk78                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shipping:sha-a149fa1" in 15.747s (15.747s including waiting). Image size: 15385505 bytes.
38m         Warning   Unhealthy                      pod/image-provider-86cd85f679-pb8h8                   Readiness probe failed: Get "http://10.0.36.143:8081/status": dial tcp 10.0.36.143:8081: connect: connection refused
38m         Normal    Created                        pod/image-provider-86cd85f679-pb8h8                   Container created
38m         Normal    Started                        pod/shipping-74bbb65d6d-2qk78                         Container started
38m         Normal    Started                        pod/image-provider-86cd85f679-pb8h8                   Container started
38m         Normal    Killing                        pod/load-generator-worker-7f886bf966-fqcjk            Stopping container load-generator-worker
38m         Normal    SuccessfulDelete               replicaset/load-generator-worker-7f886bf966           Deleted pod: load-generator-worker-7f886bf966-fqcjk
